doc62	2	Azido butirikoa sei karbono-atomo dauzkan kate motzeko gantz-azido bat da.
doc62	3	Era naturalean dago digestio-traktuan eta bere erabilera nabarmentzen du patologietan hesteitxurakeriarekin.
doc62	4	Colonocito-aren substratu energetiko printzipala da eta sodioko eta koloneko uretako xurgatzea estimulatzen du eta akzio trofikoa aurkezten du heste-zeluletan.
doc62	5	Bere ezaugarriak eta traktu gastrointestinalean aritzen den papera, aspalditik ezagutu dira; hala ere, ikerketa berriek garrantzi handia aurkezten duela frogatu dute.
doc63	1	Tratamendu nutrizionalaren garrantzia elikadura jokabidearen nahasteen unitate ezberdinetan
doc63	2	Elikadura Jokabidearen Nahasteak buruko gaixotasunak diren arren, elikaduraren bidez adierazten dira batez ere.
doc63	3	Azken urteotan, anorexia nerbiosoa eta bulimia nerbiosoa bezalako elikadura jokabidearen nahasteak nolabaiteko kezka piztu duten osasun arazoak direnez, eta haur eta nerabeetan osasunerako dakartzaten arriskuen ondorioz, lehentasunezko gaixotasun bezala sailkatu ditu Munduko Osasun Erakundeak.
doc63	4	Gaixotasun hauen tratamendua koordinatutako disziplina anitzeko taldeen parte-hartze egokian oinarritzen da, non dietista-nutrizionista batek aurrera eramandako tratamendu nutrizionalak berebiziko garrantzia duen.
doc63	5	Tratamendu hau hiru unitate ezberdinetan burutzen da: kanpo kontsulta, eguneko ospitalea eta ospitalizazioa.
doc63	6	Gaixoaren egoeraren araberakoa izango da tratamendua unitate batean edo bestean burutzea.
doc63	7	Baraualdi egoeran dauden edo desnutrizio larria duten pazienteak berrelikaduraren sindromea garatzeko arriskuan daude, eta beraz, dietista-nutrizionistak paziente hauek ezagutu eta arreta bereziaz tratatu beharko ditu.
doc63	8	Dietetika eta nutrizioan adituak diren profesionalak unibertsitatetik gaixotasun hauen tratamenduan hezitzeak paziente hauen bizi-kalitatea eta etorkizuna hobetzea ahalbideratu dezake.
doc64	1	Azazkaletako traumatismoen tratamendua
doc64	2	Azakaletako lesioen tratamendua ezjakina eta gutxietsia izaten da gehienetan larrialdi zerbitzuetan, larritasun gutxikoak izateaz gain, azazkal aparatuaren inguruan ezjakintasun handia dagoelako.
doc64	3	Hala ere, ustezko gaitz “arin” hauek, ondorio funtzional eta estetiko garrantzitsuak sor ditzakete.
doc64	4	Artikulu honen bidez, azakalen anatomia, fisiopatologia eta gaitz ohizkoenen tratamenduari buruz hitz egingo dugu.
doc65	1	Tuberkulosi miliarraren antzeko irudi erradiokogikoaren bidez aurkeztutako birika gaixotasun interstizialei loturiko arnas bronkiolitisa, antigorputz hotzengatiko anemia hemolitikoari lotuta
doc65	2	Birika gaixotasun interstizialei loturiko arnas bronkiolitisa tuberkulosi miliarraren antzeko mikronodulu-irudia aurkez dezakeen gaixotasuna ez-ohikoa da.
doc65	3	Birika biopsia transbronkiala diagnostikorako lagungarria izan daiteke.
doc66	1	Bat-bateko heriotzatik berreskuratutako 9 hilabete ondorengo amaberria
doc66	3	4 dira egiturazko asaldura kardiakorik gabeko bat-bateko heriotzarekin lotu daitezken patologia nagusiak: QT sindrome luzea, QT sindrome motza, Brugada-ren sindromea eta bentrikulu-takikardia katecolaminergikoa.
doc66	4	KDIa (kardioberberritzeko desfibriladore inplantagarria) lehen eta bigarren prebentziorako gailu nagusia da.
doc66	5	Nahiz eta KDIen larrialdien eragina urria izan, erabilera eraginkorra funtsezkoa da pazientearen bilakaera onerako.
doc67	1	Senide-heriotzaren ondorengo sindrome koronario zorrotza
doc67	2	Takotsubo-ren sindromea estresagatik eragindako miocardiopatía bezala ezagutzen da ere.
doc67	6	Sintoma nagusiak min torazikoa (% 75), disnea (% 47) eta sinkopa (% 7) dira.
doc67	7	Gaixotasuna onbera da gehienetan eta epe luzerako iragarpen ona ekarri ohi du.
doc68	1	Sendagaiak atxikitzea
doc68	2	Tratamendua errespetatu edo betetzea sustatu behar da, herrialde garatuetako pertsonen erdiek ez baitituzte botikak behar bezala hartzen edo batere ez dituzte hartzen.
doc68	6	Beti beharrezkoa da esku hartzetan pazienteekin adostea.
doc69	1	Etzanerako edo klinostatikako disnea eta ortopnea
doc69	2	Sarritan ahoz gorako, etzanera edo posizio klinostatikoan agertzen den arnasestuari ortopnea deritzogu, baina naiz eta autoreok hitz ulergarritzat eta onargarritzat hartu, ez da egokia.
doc70	1	Scheuermann-en Gaixotasuna
doc70	2	Scheuermann-en gaixotasuna hiperzifosia eta bizkarrezurreko mina sor ditzakeen patología bat da, nerabezaroan maizago agertzen delarik.
doc70	3	Gaur egun, zergatia ezezaguna da, baina badirudi genetikarekin loturarik badagoela.
doc70	4	Diagnostikoa klinika gehi radiologiaren bidez egiten da: ornoen zapalkuntza eta bizkarraren angulazio zifotikoa dira seinurik ohikoenak.
doc71	1	Charles Bonnet-en sindromea; kasu bat dela eta
doc71	2	Hemen aurkezten duguna 98 urteko paziente bati buruzko kasua da. Kontsultaren arrazoi nagusia ikusmen-haluzinazio konplexuak ziren.
doc71	3	Emakume hau jabetzen zen bere haluzinazioak irrealak zirela, baina gai zen zehatz-mehatz deskribatzeko oso ezaugarri espezifikoak, hala nola, bisualizatutako lagunen aurpegi-adierazpenak eta jantziak.
doc71	5	Endekapen kognitiboaren hasiera ere baztertu genuen, eta Charles Bonneten sindromea (SCB) kontuan hartu, pazientearen ikusmen-urritasun larria zela-eta.
doc71	6	Garrantzitsu deritzogu Lehen Mailako Arretan baloratutako paziente edade aurreratuei buruzko diagnostiko diferentzialetan SCB-a planteatzeari, eta baita diagnostiko horretara heltzeko probak egokitzeari.
doc72	1	Gobernuaren erronka handia Mexikoko osasun publikoan: diabetes nefropatikoaren eragina giltzurrun-gaixotasun kronikokoan
doc72	2	Populazio-zahartzeak, Mellitus Diabetesak eta nefropatia diabetikoak, arazo garrantzitsua izaten jarraitzen dute Mexikoko osasun publikoan.
doc72	6	Hala ere, beste herri batzuetan gertatzen denaren antzeko eran, Mexikon beharrezkoa da teknologian eta berrikuntzan inbertitzea eta diagnostikoan, tratamenduan eta gaixotasun honen monitoretzan sostengatzea baimentzen duten ikerketa|estudio ikasketa genomikoak praktika medikora osatzea.
doc73	1	Kontrastezko ekografia OTA edo ekografian ikusitako zehaztugabeko giltzurrun-lesio kistikoetan
doc73	2	Kontrastezko ekografiaren fidagarritasun diagnostikoa ezagutzea OTA edo ekografia bidez ikusitako zehaztugabeko giltzurrun-lesio kistikoen maneiuan.
doc73	4	Proba osagarri moduan, guztiei kontrastezko ekografia egin zitzaien.
doc73	5	Bosniak sailkapena erabiltzeko parametroak aztertu ziren, lesio onak (Bosniak I, II, IIF) izanik edo txarrak (Bosniak III, IV, lesio solidoak).
doc73	6	Teknika bakoitzarentzako fidagarritasun diagnostikoa kalkulatu zen (sentikortasuna, espezifikotasuna, balore prediktibo positiboa eta negatiboa), esanguratsua p<0’05 izanik.
doc73	8	Ekografiak %60ko sentikortasuna, %80ko espezifikotasuna, %55’4ko balore prediktibo positiboa eta %82’8ko balore prediktibo negatiboa izan zuen.
doc73	9	Kontrastezko ekografiak S %94, E %97’6, BPP %99’5 eta BPN %77’6.
doc73	10	Analisi osagarri modura, kontastezko ekografiako azpitaldeetan, <3zm-koan (n=34), S %100koa izan zen eta E %100koa.
doc73	11	>=3zm-ko azpitaldean (n=24), S %75koa izan zen eta E %95koa, BPP %86’1 izanik eta BPN %90’2koa.
doc73	12	58 zehaztugabeko giltzurrun-lesio kistikoetatik, 41 (%70’1) onak izan ziren eta 17 (%29’3) giltzurrun-tumoreak.
doc73	13	Fase bakarreko OTA edo B moduko ekografian ikusitako zehaztugabeko giltzurrun-lesioetarako kontrastezko ekografia fidagarria eta erabilgarria den teknika da.
doc73	14	Ateratako emaitzak 3 zentimetro baino txikiagoko giltzurrun-lesio kistikoetan etorkizunerako erabilgarriak izan daitezke, paziente hauetan kontrastezko ekografiaren erabilgarritasuna handiagoa izanik, baina azterketa gehiago behar dira.
doc74	1	Bigarren Mundu Gerran zeharreko Amerikako erizaindegi militarraren historia
doc74	2	Zahar, zaurituen eta gaixoen ardura emakumeen betebearra izan da humanitatearen hasieratik.
doc74	3	Historian zehar eboluzio bat egon da bai osasun-gaixotasuna definizioan bai emakumeen arduretan eta egoeran.
doc74	4	Gerrak funtsezko papera izan dute garapen honetan, emakumeen lan asistentziala handituz familiaren ingurumenetik ingurumen militarrera.
doc75	1	Kirurgia plastikoaren hasiera eta garapena Bizkaian (1960-82)
doc76	1	De Quervainen tiroiditisa jatorri ezezagunezko sukarraren kausa bezala
doc76	2	Infekzioak, tumoreak eta hanturazko prozesuak jatorri ezezaguneko sukarreko (JES) kausarik ohikoenak dira.
doc76	3	De Quervainen tiroiditisa sukarrarekin aurkez daiteke, hanturazko sintoma lokalik (goloa) gabe.
doc76	4	44 urteko pazientea, hiru bilakaera-asteko 38oC-a baino gehiagoko sukarra, eztula, otodinia, zefalea eta pisu galerarekin ingresatu zen.
doc76	6	Bost egun pasa eta gero, aurreko min zerbikala, masailezurreko eragozpenak eta taupadak agertu ziren.
doc76	7	Hormona tiroideoko analisia egin zen; TSH gutxituta eta T3 eta T4 gehituak zeuzkan.
doc76	8	Tiroiditis subakutu susmoarekin, gammagrafiaren bitartez egiaztatuta, beta-blokeatzailea eta hanturaren kontrako ez esteroideoa eman zizkioten; pazientea sendatu zen eta hormona tiroideoak bere onera etorri ziren.
doc76	9	Nahiz eta sintoma lokalik gabeko tiroiditis subakutua JES-etako aurkezpen era arrunta ez izan, diagnostiko diferentzialeko prozesuan sartu behar da.
doc77	1	Garezurretik kanpoko erradioterapia estereotaxikoa hezur-metastasietan
doc77	2	Hezur-metastasi mugatua duten paziente onkologikoentzat onuragarri izan daiteke garezurretik kanpoko erradioterapia estereotaxikoaren (SBRT) bidezko tratamendua, horren bidez ohiko erradioterapia bidez baino emaitza hobeak lortzen baitira, eraginkortasun eta tumore-erantzunari dagokienez.
doc77	3	Doitasun handiko erradioterapia-teknika berritzaile horrek albo-ondorio gutxiago dakar, eta erosoago ematen da, tratamendu-saio gutxiago behar izaten delako.
